Year,Sex,Race/Ethnicity,Age,California Region,Stage at Diagnosis,"Age-adjusted Rate per 100,000",Age-adjusted Rate Standard Error,Age-adjusted Rate Lower Confidence Interval,Age-adjusted Rate Upper Confidence Interval,Count
2012,Both Sexes,All Races,All Ages,Sacramento County,All Stages,56.2871,2.0234,52.3906,60.394,804
2012,Both Sexes,All Races,All Ages,San Benito County,All Stages,40.4615,9.6572,23.8013,63.6827,19
2012,Both Sexes,All Races,All Ages,San Bernardino County,All Stages,43.763,1.6526,40.5834,47.1145,739
2012,Both Sexes,All Races,All Ages,San Diego County,All Stages,44.4388,1.2258,42.0685,46.9061,1363
2012,Both Sexes,All Races,All Ages,San Francisco County,All Stages,48.7329,2.2958,44.3365,53.4779,465
2012,Both Sexes,All Races,All Ages,San Joaquin County,All Stages,51.5668,2.8863,46.0642,57.5305,332
2012,Both Sexes,All Races,All Ages,San Luis Obispo County,All Stages,44.8144,3.6678,37.914,52.7078,156
2012,Both Sexes,All Races,All Ages,San Mateo County,All Stages,43.7999,2.3357,39.3411,48.6379,365
2012,Both Sexes,All Races,All Ages,Santa Barbara County,All Stages,40.2674,3.0197,34.5662,46.6529,185
2012,Both Sexes,All Races,All Ages,Santa Clara County,All Stages,40.9612,1.5508,37.9778,44.1133,718
2012,Both Sexes,All Races,All Ages,Santa Cruz County,All Stages,46.6407,4.3706,38.4688,56.0224,124
2012,Both Sexes,All Races,All Ages,Shasta County,All Stages,59.9792,4.9636,50.6453,70.7243,150
2012,Both Sexes,All Races,All Ages,Solano County,All Stages,59.3347,3.7844,52.1486,67.2384,258
2012,Both Sexes,All Races,All Ages,Sonoma County,All Stages,44.8388,2.8436,39.4381,50.8043,265
2012,Both Sexes,All Races,All Ages,Stanislaus County,All Stages,48.4372,3.2081,42.353,55.1326,235
2012,Both Sexes,All Races,All Ages,Sutter County,All Stages,56.8273,7.5942,42.9261,73.848,57
2012,Both Sexes,All Races,All Ages,Tulare County,All Stages,39.4886,3.3288,33.234,46.5287,145
2012,Both Sexes,All Races,All Ages,Ventura County,All Stages,39.6319,2.2305,35.3802,44.249,326
2012,Both Sexes,All Races,All Ages,Yolo County,All Stages,33.1318,4.3725,25.1208,42.8405,60
2012,Both Sexes,All Races,All Ages,Mariposa County/ Tuolumne County,All Stages,48.1167,6.3437,36.4933,63.2426,60
2012,Both Sexes,All Races,All Ages,Alpine County/ Amador County/ Calaveras County,All Stages,56.9444,6.5663,44.8062,72.2002,83
2012,Both Sexes,All Races,All Ages,Sierra County/ Yuba County,All Stages,54.254,9.0267,38.0243,74.9049,38
2012,Both Sexes,All Races,All Ages,Inyo County/ Mono County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,All Ages,Colusa County/ Glenn County/ Tehama County,All Stages,55.8006,6.4781,43.8303,70.2034,76
2012,Both Sexes,All Races,All Ages,Del Norte County/ Humboldt County,All Stages,49.9608,5.3847,39.9669,61.766,91
2012,Both Sexes,All Races,All Ages,Lassen County/ Modoc County/ Plumas County,All Stages,42.6227,7.2545,29.6072,60.0826,36
2012,Both Sexes,All Races,All Ages,Siskiyou County/ Trinity County,All Stages,57.6243,8.0585,42.9228,76.7966,56
2012,Both Sexes,All Races,Ages < 50,Alameda County,All Stages,3.703,0.5792,2.6559,5.0311,41
2012,Both Sexes,All Races,Ages < 50,Butte County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Contra Costa County,All Stages,3.1568,0.6614,1.9962,4.751,23
2012,Both Sexes,All Races,Ages < 50,El Dorado County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Fresno County,All Stages,3.2974,0.7783,1.9526,5.1602,18
2012,Both Sexes,All Races,Ages < 50,Imperial County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Kern County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Kings County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Lake County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Los Angeles County,All Stages,1.8555,0.165,1.5462,2.2083,127
2012,Both Sexes,All Races,Ages < 50,Madera County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Marin County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Mendocino County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Merced County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Monterey County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Napa County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Nevada County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Orange County,All Stages,2.1953,0.3217,1.6106,2.9234,47
2012,Both Sexes,All Races,Ages < 50,Placer County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Riverside County,All Stages,2.0381,0.3733,1.3731,2.9056,30
2012,Both Sexes,All Races,Ages < 50,Sacramento County,All Stages,2.998,0.5679,1.99,4.3261,28
2012,Both Sexes,All Races,Ages < 50,San Benito County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,San Bernardino County,All Stages,1.8007,0.3686,1.1521,2.6694,24
2012,Both Sexes,All Races,Ages < 50,San Diego County,All Stages,1.3966,0.2603,0.9337,2.0045,29
2012,Both Sexes,All Races,Ages < 50,San Francisco County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,San Joaquin County,All Stages,3.3041,0.8551,1.8464,5.4239,15
2012,Both Sexes,All Races,Ages < 50,San Luis Obispo County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,San Mateo County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Santa Barbara County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Santa Clara County,All Stages,1.7524,0.3661,1.1099,2.6337,23
2012,Both Sexes,All Races,Ages < 50,Santa Cruz County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Shasta County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Solano County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Sonoma County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Stanislaus County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Sutter County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Tulare County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Ventura County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Yolo County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Mariposa County/ Tuolumne County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Alpine County/ Amador County/ Calaveras County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Sierra County/ Yuba County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Inyo County/ Mono County,All Stages,c,c,c,c,c
2012,Both Sexes,All Races,Ages < 50,Colusa County/ Glenn County/ Tehama County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Del Norte County/ Humboldt County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Lassen County/ Modoc County/ Plumas County,All Stages,a,a,a,a,a
2012,Both Sexes,All Races,Ages < 50,Siskiyou County/ Trinity County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,All Ages,Alameda County,All Stages,41.6486,1.6569,38.464,45.0256,666
2013,Both Sexes,All Races,All Ages,Butte County,All Stages,54.0776,4.4362,45.7325,63.631,155
2013,Both Sexes,All Races,All Ages,Contra Costa County,All Stages,47.5042,2.0365,43.5961,51.6742,568
2013,Both Sexes,All Races,All Ages,El Dorado County,All Stages,51.6826,4.694,42.8927,61.9478,128
2013,Both Sexes,All Races,All Ages,Fresno County,All Stages,45.5608,2.3543,41.0627,50.4036,389
2013,Both Sexes,All Races,All Ages,Imperial County,All Stages,37.7328,4.8348,28.8564,48.4281,62
2013,Both Sexes,All Races,All Ages,Kern County,All Stages,51.3105,2.7812,46.0036,57.0336,356
2013,Both Sexes,All Races,All Ages,Kings County,All Stages,48.9042,6.7797,36.5275,63.8695,54
2013,Both Sexes,All Races,All Ages,Lake County,All Stages,82.7744,9.5746,65.0785,104.4909,80
2013,Both Sexes,All Races,All Ages,Los Angeles County,All Stages,36.3578,0.6232,35.1465,37.5998,3515
2013,Both Sexes,All Races,All Ages,Madera County,All Stages,48.8076,5.7914,38.1209,61.5423,73
2013,Both Sexes,All Races,All Ages,Marin County,All Stages,34.6903,3.1275,28.8317,41.5484,130
2013,Both Sexes,All Races,All Ages,Mendocino County,All Stages,48.9173,6.5056,37.0047,63.8557,61
2013,Both Sexes,All Races,All Ages,Merced County,All Stages,48.0904,4.7023,39.317,58.1742,108
2013,Both Sexes,All Races,All Ages,Monterey County,All Stages,37.6527,3.1328,31.763,44.2929,151
2013,Both Sexes,All Races,All Ages,Napa County,All Stages,45.598,5.1424,36.0792,57.0322,82
2013,Both Sexes,All Races,All Ages,Nevada County,All Stages,47.319,5.5044,37.1493,60.0747,77
2013,Both Sexes,All Races,All Ages,Orange County,All Stages,39.1337,1.1231,36.9632,41.3988,1248
2013,Both Sexes,All Races,All Ages,Placer County,All Stages,50.3374,3.2526,44.1638,57.2065,244
2013,Both Sexes,All Races,All Ages,Riverside County,All Stages,44.9873,1.4035,42.2783,47.8246,1043
2013,Both Sexes,All Races,All Ages,Sacramento County,All Stages,54.1704,1.9602,50.3961,58.1509,793
2013,Both Sexes,All Races,All Ages,San Benito County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,All Ages,San Bernardino County,All Stages,43.7161,1.628,40.583,47.0171,758
2013,Both Sexes,All Races,All Ages,San Diego County,All Stages,45.2642,1.2129,42.9179,47.7045,1442
2013,Both Sexes,All Races,All Ages,San Francisco County,All Stages,44.0093,2.1702,39.8581,48.5056,428
2013,Both Sexes,All Races,All Ages,San Joaquin County,All Stages,50.1929,2.8211,44.8153,56.0245,330
2013,Both Sexes,All Races,All Ages,San Luis Obispo County,All Stages,44.6951,3.5626,37.9853,52.3662,164
2013,Both Sexes,All Races,All Ages,San Mateo County,All Stages,39.7544,2.1934,35.5713,44.3086,341
2013,Both Sexes,All Races,All Ages,Santa Barbara County,All Stages,40.2013,2.9786,34.5751,46.4983,188
2013,Both Sexes,All Races,All Ages,Santa Clara County,All Stages,38.9065,1.4789,36.0615,41.9143,713
2013,Both Sexes,All Races,All Ages,Santa Cruz County,All Stages,31.5159,3.5361,24.9684,39.2538,87
2013,Both Sexes,All Races,All Ages,Shasta County,All Stages,61.7577,5.06,52.2386,72.6913,155
2013,Both Sexes,All Races,All Ages,Solano County,All Stages,53.257,3.4815,46.6514,60.5519,247
2013,Both Sexes,All Races,All Ages,Sonoma County,All Stages,42.6113,2.678,37.5237,48.2398,270
2013,Both Sexes,All Races,All Ages,Stanislaus County,All Stages,50.8205,3.2471,44.655,57.5856,253
2013,Both Sexes,All Races,All Ages,Sutter County,All Stages,52.8374,7.104,39.8393,68.8479,56
2013,Both Sexes,All Races,All Ages,Tulare County,All Stages,42.0026,3.385,35.6301,49.1429,159
2013,Both Sexes,All Races,All Ages,Ventura County,All Stages,39.1517,2.1285,35.0905,43.5589,350
2013,Both Sexes,All Races,All Ages,Yolo County,All Stages,48.9381,5.2656,39.1644,60.3681,90
2013,Both Sexes,All Races,All Ages,Mariposa County/ Tuolumne County,All Stages,45.9271,6.1328,34.7005,60.6569,58
2013,Both Sexes,All Races,All Ages,Alpine County/ Amador County/ Calaveras County,All Stages,47.0322,5.5976,36.7051,60.4097,73
2013,Both Sexes,All Races,All Ages,Sierra County/ Yuba County,All Stages,67.2802,9.5836,49.8211,88.885,52
2013,Both Sexes,All Races,All Ages,Inyo County/ Mono County,All Stages,33.5835,8.7909,18.6243,57.2428,15
2013,Both Sexes,All Races,All Ages,Colusa County/ Glenn County/ Tehama County,All Stages,54.4013,6.2199,42.8974,68.2685,78
2013,Both Sexes,All Races,All Ages,Del Norte County/ Humboldt County,All Stages,55.5101,5.5656,45.1394,67.6469,107
2013,Both Sexes,All Races,All Ages,Lassen County/ Modoc County/ Plumas County,All Stages,47.727,7.9918,33.3666,66.7776,38
2013,Both Sexes,All Races,All Ages,Siskiyou County/ Trinity County,All Stages,57.4998,8.4747,42.1024,77.6213,53
2013,Both Sexes,All Races,Ages < 50,Alameda County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Butte County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Contra Costa County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,El Dorado County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Fresno County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Imperial County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Kern County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Kings County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Lake County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Los Angeles County,All Stages,1.8605,0.1656,1.5502,2.2144,127
2013,Both Sexes,All Races,Ages < 50,Madera County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Marin County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Mendocino County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Merced County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Monterey County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Napa County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Nevada County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Orange County,All Stages,1.6393,0.278,1.1403,2.2829,35
2013,Both Sexes,All Races,Ages < 50,Placer County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Riverside County,All Stages,2.3754,0.4084,1.6434,3.3123,34
2013,Both Sexes,All Races,Ages < 50,Sacramento County,All Stages,2.736,0.5382,1.7846,4.0053,26
2013,Both Sexes,All Races,Ages < 50,San Benito County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,San Bernardino County,All Stages,1.8154,0.3712,1.1621,2.6898,24
2013,Both Sexes,All Races,Ages < 50,San Diego County,All Stages,2.8753,0.3757,2.1865,3.7077,59
2013,Both Sexes,All Races,Ages < 50,San Francisco County,All Stages,2.7494,0.7246,1.5177,4.6313,16
2013,Both Sexes,All Races,Ages < 50,San Joaquin County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,San Luis Obispo County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,San Mateo County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Santa Barbara County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Santa Clara County,All Stages,2.4734,0.4313,1.7014,3.4783,33
2013,Both Sexes,All Races,Ages < 50,Santa Cruz County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Shasta County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Solano County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Sonoma County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Stanislaus County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Sutter County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Tulare County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Ventura County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Yolo County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Mariposa County/ Tuolumne County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Alpine County/ Amador County/ Calaveras County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Sierra County/ Yuba County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Inyo County/ Mono County,All Stages,c,c,c,c,c
2013,Both Sexes,All Races,Ages < 50,Colusa County/ Glenn County/ Tehama County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Del Norte County/ Humboldt County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Lassen County/ Modoc County/ Plumas County,All Stages,a,a,a,a,a
2013,Both Sexes,All Races,Ages < 50,Siskiyou County/ Trinity County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,All Ages,Alameda County,All Stages,40.7025,1.6247,37.5801,44.0142,659
2014,Both Sexes,All Races,All Ages,Butte County,All Stages,58.7759,4.6661,49.9863,68.7766,168
2014,Both Sexes,All Races,All Ages,Contra Costa County,All Stages,39.3932,1.8119,35.9215,43.1183,493
2014,Both Sexes,All Races,All Ages,El Dorado County,All Stages,53.7984,4.6924,44.9951,64.0329,140
2014,Both Sexes,All Races,All Ages,Fresno County,All Stages,43.5237,2.2886,39.1532,48.235,376
2014,Both Sexes,All Races,All Ages,Imperial County,All Stages,31.853,4.4177,23.7885,41.7199,53
2014,Both Sexes,All Races,All Ages,Kern County,All Stages,47.1239,2.629,42.1114,52.5437,337
2014,Both Sexes,All Races,All Ages,Kings County,All Stages,32.5861,5.3881,22.8929,44.7914,38
2014,Both Sexes,All Races,All Ages,Lake County,All Stages,76.0176,9.0443,59.3313,96.6725,76
2014,Both Sexes,All Races,All Ages,Los Angeles County,All Stages,36.9159,0.6187,35.7131,38.1487,3683
2014,Both Sexes,All Races,All Ages,Madera County,All Stages,48.1185,5.7081,37.5852,60.6691,73
2014,Both Sexes,All Races,All Ages,Marin County,All Stages,38.1465,3.1895,32.1516,45.106,150
2014,Both Sexes,All Races,All Ages,Mendocino County,All Stages,54.1811,7.0595,41.2355,70.2365,66
2014,Both Sexes,All Races,All Ages,Merced County,All Stages,49.1605,4.7668,40.2628,59.3661,110
2014,Both Sexes,All Races,All Ages,Monterey County,All Stages,35.2607,2.9981,29.6296,41.6301,145
2014,Both Sexes,All Races,All Ages,Napa County,All Stages,43.7236,4.9713,34.5259,54.8051,80
2014,Both Sexes,All Races,All Ages,Nevada County,All Stages,43.4207,5.4981,33.3184,56.2033,70
2014,Both Sexes,All Races,All Ages,Orange County,All Stages,38.2065,1.0898,36.1001,40.4049,1264
2014,Both Sexes,All Races,All Ages,Placer County,All Stages,44.6924,3.0197,38.9694,51.0979,225
2014,Both Sexes,All Races,All Ages,Riverside County,All Stages,46.8764,1.408,44.157,49.7203,1126
2014,Both Sexes,All Races,All Ages,Sacramento County,All Stages,55.3283,1.9455,51.5804,59.2767,843
2014,Both Sexes,All Races,All Ages,San Benito County,All Stages,48.611,9.8182,31.3085,71.7825,26
2014,Both Sexes,All Races,All Ages,San Bernardino County,All Stages,42.4234,1.5789,39.3848,45.6256,763
2014,Both Sexes,All Races,All Ages,San Diego County,All Stages,42.4319,1.1531,40.2018,44.7535,1405
2014,Both Sexes,All Races,All Ages,San Francisco County,All Stages,45.3679,2.2031,41.1522,49.927,439
2014,Both Sexes,All Races,All Ages,San Joaquin County,All Stages,54.4239,2.9125,48.8646,60.4297,364
2014,Both Sexes,All Races,All Ages,San Luis Obispo County,All Stages,49.6267,3.7231,42.5975,57.6033,186
2014,Both Sexes,All Races,All Ages,San Mateo County,All Stages,35.7716,2.0452,31.8749,40.0305,317
2014,Both Sexes,All Races,All Ages,Santa Barbara County,All Stages,41.2949,2.9413,35.731,47.5058,203
2014,Both Sexes,All Races,All Ages,Santa Clara County,All Stages,38.3501,1.4442,35.5715,41.2875,726
2014,Both Sexes,All Races,All Ages,Santa Cruz County,All Stages,33.5021,3.4915,27.0097,41.1197,101
2014,Both Sexes,All Races,All Ages,Shasta County,All Stages,61.662,4.795,52.6219,72.0393,169
2014,Both Sexes,All Races,All Ages,Solano County,All Stages,50.867,3.3728,44.4707,57.9411,240
2014,Both Sexes,All Races,All Ages,Sonoma County,All Stages,45.43,2.7552,40.19,51.2066,289
2014,Both Sexes,All Races,All Ages,Stanislaus County,All Stages,46.8891,3.0971,41.0148,53.3556,237
2014,Both Sexes,All Races,All Ages,Sutter County,All Stages,57.7539,7.445,44.0911,74.4217,61
2014,Both Sexes,All Races,All Ages,Tulare County,All Stages,40.5682,3.287,34.3816,47.5082,157
2014,Both Sexes,All Races,All Ages,Ventura County,All Stages,43.1586,2.2138,38.9281,47.7299,393
2014,Both Sexes,All Races,All Ages,Yolo County,All Stages,51.3538,5.3294,41.4416,62.886,96
2014,Both Sexes,All Races,All Ages,Mariposa County/ Tuolumne County,All Stages,46.7641,6.2064,35.3977,61.646,60
2014,Both Sexes,All Races,All Ages,Alpine County/ Amador County/ Calaveras County,All Stages,57.5193,6.3722,45.7115,72.3817,87
