Year,Sex,Race/Ethnicity,Age,California Region,Stage at Diagnosis,"Age-adjusted Rate per 100,000",Age-adjusted Rate Standard Error,Age-adjusted Rate Lower Confidence Interval,Age-adjusted Rate Upper Confidence Interval,Count
2014,Both Sexes,All Races,All Ages,Sierra County/ Yuba County,All Stages,63.5722,9.6787,46.034,85.448,45
2014,Both Sexes,All Races,All Ages,Inyo County/ Mono County,All Stages,42.2546,9.5955,25.5881,67.2594,20
2014,Both Sexes,All Races,All Ages,Colusa County/ Glenn County/ Tehama County,All Stages,72.8328,7.1691,59.4614,88.5388,105
2014,Both Sexes,All Races,All Ages,Del Norte County/ Humboldt County,All Stages,49.2167,4.9756,39.9496,60.1591,105
2014,Both Sexes,All Races,All Ages,Lassen County/ Modoc County/ Plumas County,All Stages,39.7045,7.1918,26.8799,57.2263,33
2014,Both Sexes,All Races,All Ages,Siskiyou County/ Trinity County,All Stages,53.6533,7.6826,39.663,72.1703,53
2014,Both Sexes,All Races,Ages < 50,Alameda County,All Stages,2.6167,0.4871,1.7506,3.7642,29
2014,Both Sexes,All Races,Ages < 50,Butte County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Contra Costa County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,El Dorado County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Fresno County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Imperial County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Kern County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Kings County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Lake County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Los Angeles County,All Stages,2.06,0.1752,1.7309,2.4329,139
2014,Both Sexes,All Races,Ages < 50,Madera County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Marin County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Mendocino County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Merced County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Monterey County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Napa County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Nevada County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Orange County,All Stages,1.9091,0.2992,1.3682,2.5937,41
2014,Both Sexes,All Races,Ages < 50,Placer County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Riverside County,All Stages,1.9029,0.3607,1.2627,2.7453,28
2014,Both Sexes,All Races,Ages < 50,Sacramento County,All Stages,2.6436,0.5301,1.7087,3.8967,25
2014,Both Sexes,All Races,Ages < 50,San Benito County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,San Bernardino County,All Stages,2.3046,0.4217,1.5534,3.2779,30
2014,Both Sexes,All Races,Ages < 50,San Diego County,All Stages,1.6229,0.2835,1.1156,2.2759,33
2014,Both Sexes,All Races,Ages < 50,San Francisco County,All Stages,4.1914,0.8291,2.7269,6.2449,26
2014,Both Sexes,All Races,Ages < 50,San Joaquin County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,San Luis Obispo County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,San Mateo County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Santa Barbara County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Santa Clara County,All Stages,1.7268,0.3605,1.0939,2.595,23
2014,Both Sexes,All Races,Ages < 50,Santa Cruz County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Shasta County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Solano County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Sonoma County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Stanislaus County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Sutter County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Tulare County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Ventura County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Yolo County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Mariposa County/ Tuolumne County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Alpine County/ Amador County/ Calaveras County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Sierra County/ Yuba County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Inyo County/ Mono County,All Stages,c,c,c,c,c
2014,Both Sexes,All Races,Ages < 50,Colusa County/ Glenn County/ Tehama County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Del Norte County/ Humboldt County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Lassen County/ Modoc County/ Plumas County,All Stages,a,a,a,a,a
2014,Both Sexes,All Races,Ages < 50,Siskiyou County/ Trinity County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,All Ages,Alameda County,All Stages,40.13,1.5738,37.1043,43.3381,685
2015,Both Sexes,All Races,All Ages,Butte County,All Stages,60.665,4.5873,52.007,70.4866,184
2015,Both Sexes,All Races,All Ages,Contra Costa County,All Stages,41.6571,1.8394,38.1295,45.4325,535
2015,Both Sexes,All Races,All Ages,El Dorado County,All Stages,43.228,4.1527,35.4731,52.3985,116
2015,Both Sexes,All Races,All Ages,Fresno County,All Stages,43.1592,2.2517,38.8583,47.7941,383
2015,Both Sexes,All Races,All Ages,Imperial County,All Stages,31.242,4.2605,23.4547,40.7675,55
2015,Both Sexes,All Races,All Ages,Kern County,All Stages,44.7916,2.5272,39.9747,50.0065,329
2015,Both Sexes,All Races,All Ages,Kings County,All Stages,42.7228,6.0497,31.6967,56.1755,52
2015,Both Sexes,All Races,All Ages,Lake County,All Stages,65.5395,8.1378,50.5672,84.404,71
2015,Both Sexes,All Races,All Ages,Los Angeles County,All Stages,36.9024,0.6108,35.7148,38.1193,3781
2015,Both Sexes,All Races,All Ages,Madera County,All Stages,45.1742,5.4989,35.0439,57.3072,70
2015,Both Sexes,All Races,All Ages,Marin County,All Stages,29.883,2.824,24.605,36.1349,117
2015,Both Sexes,All Races,All Ages,Mendocino County,All Stages,50.4725,6.5622,38.4369,65.5133,65
2015,Both Sexes,All Races,All Ages,Merced County,All Stages,44.5708,4.5385,36.1209,54.3251,99
2015,Both Sexes,All Races,All Ages,Monterey County,All Stages,33.3928,2.8752,27.9954,39.5126,141
2015,Both Sexes,All Races,All Ages,Napa County,All Stages,55.4891,5.4269,45.3639,67.4228,108
2015,Both Sexes,All Races,All Ages,Nevada County,All Stages,33.7817,4.5522,25.454,44.7016,62
2015,Both Sexes,All Races,All Ages,Orange County,All Stages,39.9017,1.0981,37.7782,42.1151,1360
2015,Both Sexes,All Races,All Ages,Placer County,All Stages,42.1685,2.8667,36.7366,48.2647,221
2015,Both Sexes,All Races,All Ages,Riverside County,All Stages,44.1006,1.3449,41.5036,46.8192,1093
2015,Both Sexes,All Races,All Ages,Sacramento County,All Stages,54.8487,1.9228,51.1442,58.7508,849
2015,Both Sexes,All Races,All Ages,San Benito County,All Stages,37.8068,8.2929,23.3378,57.8666,22
2015,Both Sexes,All Races,All Ages,San Bernardino County,All Stages,40.6206,1.5184,37.6987,43.7015,757
2015,Both Sexes,All Races,All Ages,San Diego County,All Stages,42.5038,1.1426,40.2936,44.8038,1439
2015,Both Sexes,All Races,All Ages,San Francisco County,All Stages,45.4115,2.1543,41.2868,49.8692,462
2015,Both Sexes,All Races,All Ages,San Joaquin County,All Stages,51.2711,2.7777,45.9708,57.0055,355
2015,Both Sexes,All Races,All Ages,San Luis Obispo County,All Stages,38.4243,3.2196,32.3732,45.4092,150
2015,Both Sexes,All Races,All Ages,San Mateo County,All Stages,38.7657,2.1075,34.7445,43.1427,351
2015,Both Sexes,All Races,All Ages,Santa Barbara County,All Stages,38.3784,2.8211,33.0481,44.3505,191
2015,Both Sexes,All Races,All Ages,Santa Clara County,All Stages,38.4911,1.4288,35.7411,41.3963,747
2015,Both Sexes,All Races,All Ages,Santa Cruz County,All Stages,34.4282,3.556,27.8128,42.1684,102
2015,Both Sexes,All Races,All Ages,Shasta County,All Stages,68.9285,5.2283,59.0619,80.1756,182
2015,Both Sexes,All Races,All Ages,Solano County,All Stages,51.1013,3.3309,44.7809,58.0836,250
2015,Both Sexes,All Races,All Ages,Sonoma County,All Stages,39.1796,2.5153,34.4044,44.4809,259
2015,Both Sexes,All Races,All Ages,Stanislaus County,All Stages,46.9318,3.0144,41.2093,53.2232,251
2015,Both Sexes,All Races,All Ages,Sutter County,All Stages,43.0588,6.2657,31.6631,57.3855,48
2015,Both Sexes,All Races,All Ages,Tulare County,All Stages,38.5621,3.1819,32.5779,45.2903,152
2015,Both Sexes,All Races,All Ages,Ventura County,All Stages,41.5148,2.1346,37.4359,45.9265,392
2015,Both Sexes,All Races,All Ages,Yolo County,All Stages,40.4526,4.7833,31.6241,50.9194,74
2015,Both Sexes,All Races,All Ages,Mariposa County/ Tuolumne County,All Stages,53.1009,6.7121,40.7664,68.9849,67
2015,Both Sexes,All Races,All Ages,Alpine County/ Amador County/ Calaveras County,All Stages,50.8004,5.789,40.0912,64.4987,82
2015,Both Sexes,All Races,All Ages,Sierra County/ Yuba County,All Stages,62.1283,9.1302,45.536,82.8044,49
2015,Both Sexes,All Races,All Ages,Inyo County/ Mono County,All Stages,55.4171,11.0722,35.8805,83.3017,26
2015,Both Sexes,All Races,All Ages,Colusa County/ Glenn County/ Tehama County,All Stages,57.3184,6.3064,45.6278,71.3349,85
2015,Both Sexes,All Races,All Ages,Del Norte County/ Humboldt County,All Stages,61.0629,5.5514,50.668,73.1245,129
2015,Both Sexes,All Races,All Ages,Lassen County/ Modoc County/ Plumas County,All Stages,43.4824,7.21,30.5151,61.0009,38
2015,Both Sexes,All Races,All Ages,Siskiyou County/ Trinity County,All Stages,54.1504,7.7396,40.0544,72.8073,52
2015,Both Sexes,All Races,Ages < 50,Alameda County,All Stages,2.1895,0.4473,1.4023,3.2597,24
2015,Both Sexes,All Races,Ages < 50,Butte County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Contra Costa County,All Stages,2.0137,0.5224,1.1235,3.3334,15
2015,Both Sexes,All Races,Ages < 50,El Dorado County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Fresno County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Imperial County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Kern County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Kings County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Lake County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Los Angeles County,All Stages,1.9542,0.1707,1.6339,2.3185,132
2015,Both Sexes,All Races,Ages < 50,Madera County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Marin County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Mendocino County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Merced County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Monterey County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Napa County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Nevada County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Orange County,All Stages,2.0022,0.3068,1.4466,2.7015,43
2015,Both Sexes,All Races,Ages < 50,Placer County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Riverside County,All Stages,2.1632,0.3898,1.4678,3.063,31
2015,Both Sexes,All Races,Ages < 50,Sacramento County,All Stages,1.9935,0.4607,1.1952,3.112,19
2015,Both Sexes,All Races,Ages < 50,San Benito County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,San Bernardino County,All Stages,2.0366,0.3928,1.3407,2.9524,27
2015,Both Sexes,All Races,Ages < 50,San Diego County,All Stages,1.633,0.2815,1.1285,2.2812,34
2015,Both Sexes,All Races,Ages < 50,San Francisco County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,San Joaquin County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,San Luis Obispo County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,San Mateo County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Santa Barbara County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Santa Clara County,All Stages,1.7396,0.3636,1.1014,2.6136,23
2015,Both Sexes,All Races,Ages < 50,Santa Cruz County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Shasta County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Solano County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Sonoma County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Stanislaus County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Sutter County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Tulare County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Ventura County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Yolo County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Mariposa County/ Tuolumne County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Alpine County/ Amador County/ Calaveras County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Sierra County/ Yuba County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Inyo County/ Mono County,All Stages,c,c,c,c,c
2015,Both Sexes,All Races,Ages < 50,Colusa County/ Glenn County/ Tehama County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Del Norte County/ Humboldt County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Lassen County/ Modoc County/ Plumas County,All Stages,a,a,a,a,a
2015,Both Sexes,All Races,Ages < 50,Siskiyou County/ Trinity County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,All Ages,Alameda County,All Stages,40.4886,1.5555,37.4969,43.6581,711
2016,Both Sexes,All Races,All Ages,Butte County,All Stages,56.1911,4.3198,48.0434,65.4733,177
2016,Both Sexes,All Races,All Ages,Contra Costa County,All Stages,39.1192,1.7521,35.7601,42.7198,519
2016,Both Sexes,All Races,All Ages,El Dorado County,All Stages,39.2715,3.856,32.0786,47.8452,109
2016,Both Sexes,All Races,All Ages,Fresno County,All Stages,41.4642,2.1732,37.3137,45.941,378
2016,Both Sexes,All Races,All Ages,Imperial County,All Stages,44.7558,5.1312,35.2671,55.9791,78
2016,Both Sexes,All Races,All Ages,Kern County,All Stages,44.152,2.47,39.4431,49.2494,335
2016,Both Sexes,All Races,All Ages,Kings County,All Stages,46.3626,6.2408,34.9448,60.1712,57
2016,Both Sexes,All Races,All Ages,Lake County,All Stages,72.9202,8.8358,56.6375,93.1912,75
2016,Both Sexes,All Races,All Ages,Los Angeles County,All Stages,35.3922,0.5906,34.244,36.5693,3724
2016,Both Sexes,All Races,All Ages,Madera County,All Stages,48.9268,5.5947,38.5793,61.216,79
2016,Both Sexes,All Races,All Ages,Marin County,All Stages,31.213,2.7825,25.9979,37.3701,131
2016,Both Sexes,All Races,All Ages,Mendocino County,All Stages,46.6085,6.4226,34.8785,61.404,59
2016,Both Sexes,All Races,All Ages,Merced County,All Stages,42.6082,4.3223,34.5593,51.9137,100
2016,Both Sexes,All Races,All Ages,Monterey County,All Stages,37.1386,2.9833,31.5216,43.4597,163
2016,Both Sexes,All Races,All Ages,Napa County,All Stages,37.9026,4.4638,29.6617,47.9651,74
2016,Both Sexes,All Races,All Ages,Nevada County,All Stages,40.1699,4.9073,31.1316,51.7559,71
2016,Both Sexes,All Races,All Ages,Orange County,All Stages,38.6437,1.0654,36.5836,40.7921,1357
2016,Both Sexes,All Races,All Ages,Placer County,All Stages,42.1094,2.8573,36.695,48.181,223
2016,Both Sexes,All Races,All Ages,Riverside County,All Stages,38.8354,1.2397,36.4433,41.3458,999
2016,Both Sexes,All Races,All Ages,Sacramento County,All Stages,51.431,1.8263,47.9132,55.1409,830
2016,Both Sexes,All Races,All Ages,San Benito County,All Stages,38.0568,8.6094,23.0955,58.7816,21
2016,Both Sexes,All Races,All Ages,San Bernardino County,All Stages,39.356,1.4763,36.5153,42.3525,753
2016,Both Sexes,All Races,All Ages,San Diego County,All Stages,43.3496,1.1414,41.1411,45.6464,1502
2016,Both Sexes,All Races,All Ages,San Francisco County,All Stages,44.461,2.1382,40.3685,48.8865,450
2016,Both Sexes,All Races,All Ages,San Joaquin County,All Stages,47.6876,2.6091,42.7103,53.0822,349
2016,Both Sexes,All Races,All Ages,San Luis Obispo County,All Stages,41.2483,3.2918,35.0488,48.3642,165
2016,Both Sexes,All Races,All Ages,San Mateo County,All Stages,39.636,2.1085,35.6107,44.0122,367
2016,Both Sexes,All Races,All Ages,Santa Barbara County,All Stages,37.5115,2.7566,32.303,43.3522,192
2016,Both Sexes,All Races,All Ages,Santa Clara County,All Stages,36.6213,1.3688,33.9873,39.4068,737
2016,Both Sexes,All Races,All Ages,Santa Cruz County,All Stages,34.6654,3.5005,28.1452,42.2833,107
2016,Both Sexes,All Races,All Ages,Shasta County,All Stages,52.2901,4.5857,43.689,62.2923,139
2016,Both Sexes,All Races,All Ages,Solano County,All Stages,44.292,2.9882,38.6286,50.5866,232
2016,Both Sexes,All Races,All Ages,Sonoma County,All Stages,43.9033,2.6136,38.9296,49.391,301
2016,Both Sexes,All Races,All Ages,Stanislaus County,All Stages,48.8702,3.067,43.0433,55.261,263
2016,Both Sexes,All Races,All Ages,Sutter County,All Stages,52.0754,6.7826,39.6372,67.3695,60
2016,Both Sexes,All Races,All Ages,Tulare County,All Stages,38.1162,3.0941,32.2932,44.66,157
2016,Both Sexes,All Races,All Ages,Ventura County,All Stages,37.0492,1.9813,33.2673,41.1571,364
2016,Both Sexes,All Races,All Ages,Yolo County,All Stages,46.2453,4.9712,37.0175,57.0409,90
2016,Both Sexes,All Races,All Ages,Mariposa County/ Tuolumne County,All Stages,41.572,5.5942,31.3369,55.2629,57
2016,Both Sexes,All Races,All Ages,Alpine County/ Amador County/ Calaveras County,All Stages,49.7057,5.5784,39.3768,62.9508,82
2016,Both Sexes,All Races,All Ages,Sierra County/ Yuba County,All Stages,65.4246,9.4247,48.2699,86.6599,51
2016,Both Sexes,All Races,All Ages,Inyo County/ Mono County,All Stages,49.0274,10.4059,30.7971,75.6933,23
2016,Both Sexes,All Races,All Ages,Colusa County/ Glenn County/ Tehama County,All Stages,55.1314,6.2774,43.5183,69.1034,80
2016,Both Sexes,All Races,All Ages,Del Norte County/ Humboldt County,All Stages,55.5607,5.3353,45.5971,67.2,116
2016,Both Sexes,All Races,All Ages,Lassen County/ Modoc County/ Plumas County,All Stages,42.4091,7.1498,29.5699,59.8204,37
2016,Both Sexes,All Races,All Ages,Siskiyou County/ Trinity County,All Stages,49.9032,7.1958,36.8066,67.4728,52
2016,Both Sexes,All Races,Ages < 50,Alameda County,All Stages,2.0544,0.4301,1.2996,3.0903,23
2016,Both Sexes,All Races,Ages < 50,Butte County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Contra Costa County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,El Dorado County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Fresno County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Imperial County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Kern County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Kings County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Lake County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Los Angeles County,All Stages,1.6319,0.1545,1.3432,1.9643,113
2016,Both Sexes,All Races,Ages < 50,Madera County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Marin County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Mendocino County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Merced County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Monterey County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Napa County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Nevada County,All Stages,a,a,a,a,a
2016,Both Sexes,All Races,Ages < 50,Orange County,All Stages,2.1112,0.3206,1.5302,2.8392,44
2016,Both Sexes,All Races,Ages < 50,Placer County,All Stages,a,a,a,a,a
